Table,Row,Description,Special
homecredit_application.csv,SK_ID_CURR,ID of loan in our sample,
homecredit_application.csv,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",
homecredit_application.csv,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,
homecredit_application.csv,CODE_GENDER,Gender of the client,
homecredit_application.csv,FLAG_OWN_CAR,Flag if the client owns a car,
homecredit_application.csv,FLAG_OWN_REALTY,Flag if client owns a house or flat,
homecredit_application.csv,CNT_CHILDREN,Number of children the client has,
homecredit_application.csv,AMT_INCOME_TOTAL,Income of the client,
homecredit_application.csv,AMT_CREDIT,Credit amount of the loan,
homecredit_application.csv,AMT_ANNUITY,Loan annuity,
homecredit_application.csv,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,
homecredit_application.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,
homecredit_application.csv,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,)",
homecredit_application.csv,NAME_EDUCATION_TYPE,Level of highest education the client achieved,
homecredit_application.csv,NAME_FAMILY_STATUS,Family status of the client,
homecredit_application.csv,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",
homecredit_application.csv,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized 
homecredit_application.csv,DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application
homecredit_application.csv,DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application
homecredit_application.csv,DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application
homecredit_application.csv,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application
homecredit_application.csv,OWN_CAR_AGE,Age of client's car,
homecredit_application.csv,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)",
homecredit_application.csv,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",
homecredit_application.csv,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",
homecredit_application.csv,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",
homecredit_application.csv,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)",
homecredit_application.csv,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)",
homecredit_application.csv,OCCUPATION_TYPE,What kind of occupation does the client have,
homecredit_application.csv,CNT_FAM_MEMBERS,How many family members does client have,
homecredit_application.csv,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)",
homecredit_application.csv,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)",
homecredit_application.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,
homecredit_application.csv,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,rounded
homecredit_application.csv,REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",
homecredit_application.csv,REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",
homecredit_application.csv,LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",
homecredit_application.csv,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",
homecredit_application.csv,REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",
homecredit_application.csv,LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",
homecredit_application.csv,ORGANIZATION_TYPE,Type of organization where client works,
homecredit_application.csv,EXT_SOURCE_1,Normalized score from external data source,normalized
homecredit_application.csv,EXT_SOURCE_2,Normalized score from external data source,normalized
homecredit_application.csv,EXT_SOURCE_3,Normalized score from external data source,normalized
homecredit_application.csv,APARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,BASEMENTAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,YEARS_BUILD_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,COMMONAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,ELEVATORS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,ENTRANCES_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,FLOORSMAX_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,FLOORSMIN_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,LANDAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
homecredit_application.csv,LIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
